text,date,url
"AndereKrant








Een handjevol ‘public health’ functionarissen, gelieerd aan globalistische organisaties als het World Economic Forum, de Wellcome Trust en de Bill & Melinda Gates Foundation, wist tijdens de coronacrisis de hele wereld mondkapjes op te dringen. Ze deden dit niet om gezondheidsredenen, maar om ‘altruïstisch gedrag’ en ‘solidariteit’ af te dwingen. Ondanks overstelpend bewijs dat het dragen van mondkapjes nutteloos en schadelijk is, verspreiden ze hun mondkapjes-ideologie nog altijd.Greenhalgh, Tufecki en Howard zijn niet de enige ‘influencers’ die campagne voerden voor de mondkapdwang. Volgens een artikel in de Britse krant Telegraph van 5 januari 2023, was het de gedragspsycholoog David Halpern die de Britse premier Boris Johnson ertoe overhaalde om een mondkapplicht in te voeren. Het artikel noemt daarnaast professor Yik-Ying Teo, van de Saw Swee Hock School of Public Health van de Universiteit van Singapore, en professor Laura Kwang, van de School of Public Health in Berkely, Californië, als belangrijke pleitbezorgers van de mondkapplicht. Teo, een wiskundige, werkte als onderzoeker bij de Wellcome Trust. Kwong werkt voor de Global Environmental Health Equity Lab, dat sociologisch onderzoek doet naar “ongelijkheid in de publieke gezondheidszorg”. Het artikel in de Telegraph, waarin het dragen van mondkapjes nog altijd wordt geprezen als daad van collectieve solidariteit, is geschreven door Ruth Dove in opdracht van het Reckitt Global Hygiene Institute (RGHI), dat nauwe banden heeft met farmaceutische concerns en internationale organisaties in de publieke gezondheidszorg, waaronder Merck, de Gates Foundation, de Wereldbank en de WHO en diverse Chinese universiteiten.Verantwoording


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 12 mei 2023\n\t\t\t'],https://deanderekrant.nl/nieuws/hoe-globalistische-functionarissen-de-wereldbevolking-aan-het-mondkapje-hielpen-2023-05-12
"AndereKrant








De EU stelt voor, met steun van Nederland, de directeur-­generaal van de WHO de macht te geven eigenhandig te beslissen wanneer er sprake is van een wereldwijde gezondheidsdreiging en welke maatregelen lidstaten moeten nemen om daar het hoofd aan te bieden. Daarbij horen lockdowns, QR-toegangsbewijzen, grenssluitingen, vaccinatiepaspoorten en andere vrijheidsbeperkende maatregelen. Critici noemen de EU-voorstellen een blauwdruk voor een wereldwijde gezondheidsdictatuur.


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 11 mei 2023\n\t\t\t'],https://deanderekrant.nl/nieuws/eu-wil-directeur-who-aanstellen-als-gezondheidskeizer-2023-05-11
"AndereKrant








Geachte leden van de Eerste Kamer,


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 9 mei 2023\n\t\t\t'],https://deanderekrant.nl/nieuws/de-pandemiewet-is-een-belediging-voor-het-nederlandse-volk-2023-05-09
"AndereKrant








De coronapandemie werd voor een groot deel aangestuurd door dagelijkse ‘besmettingscijfers’ die waren gebaseerd op de uitslagen van PCR-testen. Maar de PCR-test kan geen besmettelijkheid aantonen, stellen diverse PCR-experts – althans niet voor grote groepen mensen zonder symptomen en zonder aanvullende medische diagnose. “Er was geen pandemie, eerder een PCR-demie”, stelt moleculair bioloog dr. Pieter Borger.


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 8 mei 2023\n\t\t\t'],https://deanderekrant.nl/nieuws/het-pcr-testbeleid-gaat-helemaal-nergens-over-2023-05-08
"AndereKrant








Met een wet (de vernieuwde Wpg) die politici de macht geeft om permanent te maken wat voorheen tijdelijk was (spoedwet), kunnen we in de toekomst meer van hetzelfde verwachten: meer corruptie, meer vrijheidsberoving, meer chaos. We willen het liefst vergeten wat er is gebeurd, maar juist nu moeten we terugkijken, om te voorkomen dat het weer gebeurt. 


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 7 mei 2023\n\t\t\t'],https://deanderekrant.nl/nieuws/pandemiewet-zet-deur-open-voor-permanente-corruptie-2023-05-06
"AndereKrant








Het lijkt er op dat de Eerste Kamer het wetsvoorstel dat in de volksmond de Pandemiewet is gaan heten zal goedkeuren. De Pandemiewet geeft de minister van Volksgezondheid, Welzijn en Sport (VWS) ongekende macht om zelfstandig een pandemie af te kondigen en dezelfde maatregelen te activeren als in de coronatijd. Hoewel de Pandemiewet nauwelijks aandacht krijgt in de media, laat een klein groepje critici van zich horen. Het gaat daarbij onder meer om de Vierde Golf, een brede beweging van ‘links ontheemden’, artsen en medici verenigd in het Artsen Collectief, de wetenschappers van de Biomedische Rekenkamer, en onafhankelijke juristen als Meike Terhorst. Hun kritiek: de Pandemiewet is onnodig, schendt de grondrechten van burgers, en geeft ongekende macht aan de regering. “De democratische rechtsstaat staat op het spel.” De coronamaatregelen zijn nooit geëvalueerd, maar staan toch weer in de wetOpheffing medisch geheim (bestaande Wpg artikel 66) Verplichte quarantaine (wetsvoorstel 58r bij inreizen)Controleren van huis en haard (wetsvoorstel 58k en 58i)Opheffing privacy bij onderwijs en ouderen (bestaande Wpg artikel 5.3 resp. 5a)Vaccinatie is opnieuw de (enige) oplossing (bestaande Wpg 6b)Noodbevoegdheid (wetsvoorstel 58d)Geen oog voor maatschappelijke schade (wetsvoorstel artikel 58b)De Pandemiewet is overbodigEffect maatregelen is onmeetbaar


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 6 mei 2023\n\t\t\t'],https://deanderekrant.nl/nieuws/de-pandemiewet-regering-krijgt-ongekende-macht-over-dagelijks-leven-2023-05-06
"AndereKrant








“In de westerse samenleving nemen aantal en ernst van allergieën snel toe”, aldus de Wageningen Universiteit (WUR) op haar website. “Een verdubbeling in de laatste 25 jaar.” Een dergelijke toename kan niet alleen worden toegeschreven aan erfelijke veranderingen. Omgevingsfactoren moeten “een grote rol spelen”. Ook aluminiumhoudende vaccins zijn daarbij in beeld.     


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 5 mei 2023\n\t\t\t'],https://deanderekrant.nl/nieuws/rol-vaccins-bij-toename-allergien-2023-05-05
"AndereKrant





















































































































Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/nieuws/2023Q2
"AndereKrant

























































































































































































Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/nieuws/2023Q1
"AndereKrant















































































































































































Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/nieuws/2022Q4
"AndereKrant





























































































































































































Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/nieuws/2022Q3
"AndereKrant















































































































































































Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/nieuws/2022Q2
"AndereKrant







































































































































































Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/nieuws/2022Q1
"AndereKrant





























































































































































Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/nieuws/2021Q4
"AndereKrant



















Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/nieuws/2021Q3
"AndereKrant

















Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/nieuws/2021Q2
"AndereKrant



















Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/nieuws/2021Q1
"AndereKrant



























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/nieuws/2020Q4
"AndereKrant



















Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/nieuws/2020Q3
"AndereKrant

























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/nieuws/2020Q2
"AndereKrant





























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/nieuws/2020Q1
"AndereKrant




 Betalingen voor de bestellingen kunnen gedaan worden middels bijgevoegde doneer knop of middels een overschrijving naar:  Stichting KnowledgeMatters  Rekening: [iban]
Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/bestellen
"AndereKrant



















































Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/podcast
,[],https://deanderekrant.nl/file/DAK:/Podcast/AK 049 Pandemiewet is een juridische staatsgreep.mp3
"AndereKrant





Deze week praten we met Karsten van Asdonk, schrijver van het boek ""Energie in overvloed"". Karsten studeerde aan de TU Eindhoven en behaalde zijn bachelor. Na het uitbrengen van zijn boek in 2022 is hij actief bezig met het geven van lezingen over vrije energie. In de podcast vertelt hij wat vrije energie is en hoe het werkt.Volg Karsten met zijn lezingen via zijn website: 

De Andere Krant zal binnenkort een nieuw programma introduceren die de huidige Andere Agenda Podcast zal vervangen. Laat ons weten welke onderwerpen jullie graag besproken willen hebben in de toekomst. 


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 11 april 2023'],https://deanderekrant.nl/podcast/048-bestaat-vrije-energie-2023-04-11
"AndereKrant




 


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 29 maart 2023'],https://deanderekrant.nl/podcast/047-peter-toonen-over-pioniers-van-de-vrije-media-2023-03-29
"AndereKrant




 


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 22 maart 2023'],https://deanderekrant.nl/podcast/046-waarom-is-verkiezingsfraude-vs-onbespreekbaar-2023-03-22
"AndereKrant





Deze week praat ik met oprichter van het platform Keuze Vrij Bij Mij Olaf Weller.


We praten over nieuwe wereld ondernemers, de 7 daagse Florijn Challenge en Goodbye Big Tech!


7 maart staat er een nieuwe bijeenkomst gepland voor nieuwe wereld ondernemers in Breda. Kijk hier voor meer informatie:  


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 1 maart 2023'],https://deanderekrant.nl/podcast/045-de-7-daagse-florijn-challange-2023-03-01
"AndereKrant





Er zijn veel steden in Nederland bezig om een Smart City te worden. Maar In wat voor toekomstige stad willen burgers zelf wonen? Jan van Gils, voorzitter van de Stichting Stop 5g Nederland organiseert samen met Stichting StralingsbewustZeist een Smart City Conferentie op zaterdag 4 maart in Zeist. Welke onderwerpen komen aan bod? en wat zijn de laatste Smart City ontwikkelingen?

Kijk hier voor meer informatie over de conferentie:  


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 22 februari 2023'],https://deanderekrant.nl/podcast/044-is-er-cht-vooruitgang-met-de-smart-city-2023-02-22
"AndereKrant




Deze week praat ik met monetair hervormer & oprichter van de Florijn Anthony Migchels. Zondag 5 februari was hij één van de sprekers op de demonstratie in Amsterdam tegen de CBDC. In de podcast praten we over de Florijn, CBDC, geopolitiek, mogelijke black-outs en goud en zilver.
Meer info over de Florijn:  


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 20 februari 2023'],https://deanderekrant.nl/podcast/043-is-de-florijn-de-oplossing-tegen-de-cbdc-2023-02-20
"AndereKrant




 


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 1 februari 2023'],https://deanderekrant.nl/podcast/042-hoe-kom-ik-bij-het-geluksgevoel-2023-02-01
"AndereKrant





Deze week aandacht voor de uitrol van 5G en straling. Sylvia Slegers doet al jaren onderzoek naar de effecten van 5G en straling en schrijft er regelmatig over in de Andere Krant.

Zondag 29 januari geeft ze een lezing in de Metaal Kathedraal (Utrecht) 'Hoe gaaf is 5G?'.

Link antennekaart Nederland: 

Aanmelden lezing Hoe gaaf is 5G:  


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 27 januari 2023'],https://deanderekrant.nl/podcast/041-5g-het-onbesproken-gevaar-2023-01-27
"AndereKrant




 


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 18 januari 2023'],https://deanderekrant.nl/podcast/040-decentraal-internet-waarom-en-hoe-2023-01-18
"AndereKrant




Deze week praat ik met vertaler Jan Ott van de Oera Linda Codex.

In 1867 zijn er in Friesland oude geschriften gevonden die een nieuw verhaal vertellen over onze vaderlandse geschiedenis. Zijn de geschriften authentiek of is er sprake van een slechte grap? Vertaler Jan Ott is er al jaren mee bezig en praat ons bij in de podcast!

Oera Linda Foundation | Codex Oera Linda
 


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 12 januari 2023'],https://deanderekrant.nl/podcast/039-vertelt-oera-linda-de-ware-geschiedenis-van-nederland-2023-01-12
"AndereKrant





Deze week praat ik met stand-up comedian Wouter Meijs van het collectief Hart voor Humor.

Hoe belangrijk is humor eigenlijk in deze tijd? En kun je overal grappen over maken of zijn er wel degelijk grenzen?

Hart voor Humor heeft een eigen website: 

Volg Wouter op Instagram:  


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 3 januari 2023'],https://deanderekrant.nl/podcast/038-cabaretier-wouter-meijs-over-stand-up-tijdens-lockdown-2022-02-16
"AndereKrant





Deze week praat ik met voormalig advocaat Rob van der Well over zijn boek Dic-to-cratie. De algemene overtuiging is dat we in een democratie leven. Maar is die overtuiging terecht? In de podcast doet Rob zijn verhaal met persoonlijke anekdotes.


Meer info over het boek:  


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 29 november 2022'],https://deanderekrant.nl/podcast/037-de-elite-en-de-schijndemocratie-2022-11-29
"AndereKrant




Deze week hoor je alles over water. De Metaal Kathedraal is misschien wel het best bewaarde geheim van Utrecht. Er zijn vanaf 22 oktober workshops en lezingen te zien over de belangrijkste substantie die we kennen: water.

Ik praat deze week met Maureen Baas & Iris Huizing.

Meer info:  


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 26 oktober 2022'],https://deanderekrant.nl/podcast/036-metaal-kathedraal-we-weet-jij-over-water-2022-10-26
"AndereKrant




Deze week praat ik met Vrouwen Voor Vrijheid over het dansfeest op 28 oktober en Anke Weber Smit vertelt over werken met het kwantumveld. 


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 18 oktober 2022'],https://deanderekrant.nl/podcast/035-vrouwen-voor-vrijheid--het-kwantumveld-2022-10-18
"AndereKrant




 


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 11 oktober 2022'],https://deanderekrant.nl/podcast/035-de-ondernemende-school--peter-toonen-2022-10-11
"AndereKrant




Deze week hoor je Saskia Frederiks over hoe je een verkoudheid kunt verlichten met wikkels, kompressen en hete grog. En we praten met Mark Romijn over een locatie die zich aanjager van de nieuwe wereld mag noemen: Op Hodenpijl!

Tips over wondermiddeltjes uit grootmoeders tijd: 

Meer informatie over Op Hodenpijl:  


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 5 oktober 2022'],https://deanderekrant.nl/podcast/034-hete-grog--op-hodenpijl-2022-10-05
"AndereKrant





In de tweede editie van De Andere Agenda Podcast praat ik met Katie Janssen over haar Realise Potential Goals en ga ik de natuur in met Karlijn van den elshout voor een wildpluk workshop! 


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 27 september 2022'],https://deanderekrant.nl/podcast/033-rpgs--wildplukken-2022-09-27
"AndereKrant




In de eerste aflevering van de Andere Agenda Podcast gaan we in gesprek met Anthony Migchels (Oprichter Florijn) & Saskia Frederiks (Andere Krant). Nieuwe Wereld Ondernemers komen samen in Rotterdam om te verbinden. En waar begin je bij een voedselvoorraad? 


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 19 september 2022'],https://deanderekrant.nl/podcast/032-nieuwe-wereld-ondernemers--voedselvoorraden-2022-09-19
"AndereKrant




 


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 8 augustus 2022'],https://deanderekrant.nl/podcast/031-cognitieve-oorlogsvoering-2022-01-19
"AndereKrant




 


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 6 juli 2022'],https://deanderekrant.nl/podcast/030-staatsvrije-school-libbenewiis-2022-07-06
"AndereKrant




 


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 6 juli 2022'],https://deanderekrant.nl/podcast/029-free-spirits-community-nederland-2022-07-06
"AndereKrant




 


























Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",['Datum: 6 juni 2022'],https://deanderekrant.nl/podcast/028-nuance-in-het-klimaatdebat-2022-06-06
"AndereKrant




Auteur: Arjen Pasma
Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/boeken
"AndereKrant




 Betalingen voor de bestellingen kunnen gedaan worden middels bijgevoegde doneer knop of middels een overschrijving naar:  Stichting KnowledgeMatters  Rekening: [iban]
Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/bestellen?btab=Merch&ak-boek-we_kunnen_het_zelf-=1
"AndereKrant





Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/boeken/Alles
"AndereKrant





Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/boeken/gezondheid
"AndereKrant





Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/boeken/Financieel
"AndereKrant





Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/boeken/Klimaat
"AndereKrant





Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/boeken/Latijns-Amerika
"AndereKrant





Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/boeken/media
"AndereKrant





Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/boeken/Macht
"AndereKrant





Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/boeken/MH17
"AndereKrant





Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/boeken/Rusland
"AndereKrant





Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/boeken/9-11
"AndereKrant





Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/boeken/9-11/911-wie-is-bang-voor-de-andere-waarheid-deel-1-en-2
"AndereKrant





Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/boeken/Rusland/rusland-begrijpen
"AndereKrant





Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/boeken/Financieel/een-nder-soort-geld
"AndereKrant





Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/boeken/Gezondheid/baarmoederhalskanker-2020-01-06
"AndereKrant





Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/boeken/Gezondheid
"AndereKrant





Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/boeken/gezondheid/em-in-de-praktijk-2020-01-06
"AndereKrant





Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/boeken/MH17/absturz-der-mh-17-2020-05-06
"AndereKrant





Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/boeken/Oekraïne/oekrane-in-het-kruisvuur-2020-05-06
"AndereKrant





Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/boeken/Oekraïne
"AndereKrant





Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/boeken/Latijns-Amerika/how-the-us-creates-shthole-countries
"AndereKrant





Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/boeken/media/gebakken-lucht
"AndereKrant





Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/boeken/Klimaat/spiegelzee-2021-03-29
"AndereKrant





Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/boeken/Macht/how-they-rule-the-world-2021-05-13
"AndereKrant





Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/verkooppunten
"AndereKrant







De eerste editie van De Andere Krant werd uitgegeven in maart 2018. De
initiatiefnemers, Madeleine Klinkhamer, Rens van der Bulck en Sander
Compagner zochten naar een methode om het publieke debat te
verbreden. Ze wilden iets maken om daarmee de andere kant van
onderwerpen en thema’s te belichten, waarvoor in de toen
bestaande pers geen ruimte was
en waar ook nog geen ruimte voor wordt gemaakt.


In de huidige pers Nederlandse valt de uniformiteit in de berichtgeving over veel onderwerpen erg op. Over afwijkende meningen, zienswijzen of invalshoeken wordt niet
gerapporteerd, waardoor het Nederlandse publiek na verloop van tijd een uiterst eenzijdig beeld
van de werkelijk krijgt. Wie iets vertelt dat afwijkt van de norm, wordt intussen weggezet als
complotdenker, als (extreem)-rechts, als ontkenner of krijgt een ander stigma zich geplakt.

Bij De Andere Krant hebben we wijsheid en waarheid weliswaar ook niet in pacht maar we achten het aandacht geven aan andere zienswijzen essentieel voor de vrije meningsvorming. We
laten ons geen taboes aanpraten, laat staan opleggen en geloven in een vrij en pluriform
debat. We zijn altijd aanspreekbaar op wat we publiceren en horen
het graag als we er toch blijken naast te zitten.








De Andere Krant is goed wijs.
We willen bijdragen aan een wereld waar iedereen in vrijheid en
harmonie met en ook naast elkaar kan leven. We streven naar een leefomgeving die dat mogelijk maakt en hebben daartoe drie
kernwaarden waaraan we al onze uitingen toetsen; integriteit, verbinding en kwaliteit. 








De Andere Krant is onafhankelijk. De financiering van redactie, vormgeving en drukwerk wordt opgebracht door abonnementen, door losse verkoop en door donaties.
Sinds de start van De Andere Krant wordt er desondanks volop gespeculeerd over hoe we
onze operatie financieren. De eerste uitgave van de themakrant ging over Rusland. Iets dat voor
verschillende media een aanleiding was om een Russische connectie
te veronderstellen. De eerste roebel - zou dat het geval zijn - laat dan wel héél erg lang op zich wachten.
We brengen artikelen met actueel nieuws, met achtergronden, columns, interviews en met opinie. Daarnaast gaat veel van onze aandacht uit naar de positieve ontwikkelingen. Stichting KnowledgeMatters Rekening: [iban] OVV - DeAndereKrant De  Krant is daadwerkelijk onafhankelijk. We belichten alle thema’s die volgens ons relevant zijn zonder dogma’s of taboes.We zijn kritisch en staan open voor kritiek. We geven ruim aandacht aan inspirerende en creatieve oplossingen voor de problemen van onze tijd.
Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/overons
"AndereKrant




 of koop in de buurt de nieuwste edite.
			
					Neem een proefabonnement of probeer gratis onze special over de Pandemiewet.
				



















Karel Beckman
Arjen PasmaPieter StuurmanSander CompagnerWouter MeijsKarel Beckman

Sticker actie voor contant geld                     
andere






















                     
Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/
"AndereKrant




(PDF)    
Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/edities/3
"AndereKrant




",[],https://deanderekrant.nl/abonnement
"AndereKrant









































Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/nieuws/Vaccinatieschade
"AndereKrant




 Betalingen voor de bestellingen kunnen gedaan worden middels bijgevoegde doneer knop of middels een overschrijving naar:  Stichting KnowledgeMatters  Rekening: [iban]
Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/bestellen?btab=Zaterdageditie&wee=1
"AndereKrant





























































































































































































Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/nieuws/Mens en Macht
"AndereKrant



































































































Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/nieuws/Economie
"AndereKrant

















































































































































































Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/nieuws/Geo-politiek
"AndereKrant



















































Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/nieuws/Klimaat
"AndereKrant















































































































































































Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/nieuws/Samen Leven
"AndereKrant















































































































































Volg Ons:       






©2023 De Andere Krant.  Alle rechten voorbehouden.",[],https://deanderekrant.nl/nieuws/Cultuur
